BACKEND:
GET    | /health | \backend\debug-auth-routes.js
GET    | /test | \backend\debug-routes.js
GET    | /api/test | \backend\debug-routes.js
GET    | /health | \backend\src\app.js
GET    | /metrics | \backend\src\app.js
GET    | /api/tenant/:tenantSlug/info | \backend\src\app.js
GET    | /users | \backend\src\examples\tenantDatabaseUsageExample.js
GET    | /projects | \backend\src\examples\tenantDatabaseUsageExample.js
POST   | /users | \backend\src\examples\tenantDatabaseUsageExample.js
GET    | /dashboard | \backend\src\examples\tenantDatabaseUsageExample.js
GET    | /overview | \backend\src\examples\tenantDatabaseUsageExample.js
PUT    | /users/:userId | \backend\src\examples\tenantDatabaseUsageExample.js
DELETE | /users/:userId | \backend\src\examples\tenantDatabaseUsageExample.js
GET    | /stats | \backend\src\examples\tenantDatabaseUsageExample.js
GET    | /tenants | \backend\src\middleware\auth\unifiedPermissionMiddleware.js
GET    | /projects | \backend\src\middleware\auth\unifiedPermissionMiddleware.js
DELETE | /user | \backend\src\middleware\auth\unifiedPermissionMiddleware.js
GET    | /projects | \backend\src\middleware\auth\unifiedSoftwareHouseAuth.js
GET    | /items | \backend\src\middleware\auth\unifiedTenantAuth.js
GET    | /projects | \backend\src\middleware\auth\unifiedTenantAuth.js
GET    | /projects | \backend\src\middleware\auth\unifiedTenantAuth.js
GET    | /projects/:id | \backend\src\middleware\security\resourceAccessCheck.js
GET    | / | \backend\src\modules\admin\routes\admin.js
GET    | /records | \backend\src\modules\admin\routes\attendancePanel.js
GET    | /stats | \backend\src\modules\admin\routes\attendancePanel.js
POST   | /approve/:recordId | \backend\src\modules\admin\routes\attendancePanel.js
POST   | /reject/:recordId | \backend\src\modules\admin\routes\attendancePanel.js
POST   | /bulk-action | \backend\src\modules\admin\routes\attendancePanel.js
GET    | /export | \backend\src\modules\admin\routes\attendancePanel.js
GET    | /realtime-updates | \backend\src\modules\admin\routes\attendancePanel.js
POST   | /messages/:messageId/flag | \backend\src\modules\admin\routes\moderation.js
DELETE | /messages/:messageId/flag | \backend\src\modules\admin\routes\moderation.js
POST   | /messages/:messageId/hide | \backend\src\modules\admin\routes\moderation.js
DELETE | /messages/:messageId | \backend\src\modules\admin\routes\moderation.js
POST   | /messages/:messageId/restore | \backend\src\modules\admin\routes\moderation.js
GET    | /messages/flagged | \backend\src\modules\admin\routes\moderation.js
POST   | /users/:userId/ban | \backend\src\modules\admin\routes\moderation.js
POST   | /users/:userId/unban | \backend\src\modules\admin\routes\moderation.js
GET    | /users/:userId/bans | \backend\src\modules\admin\routes\moderation.js
POST   | /chats/:chatId/mute | \backend\src\modules\admin\routes\moderation.js
POST   | /chats/:chatId/unmute | \backend\src\modules\admin\routes\moderation.js
GET    | /audit-log | \backend\src\modules\admin\routes\moderation.js
GET    | /users/:userId/audit-log | \backend\src\modules\admin\routes\moderation.js
GET    | /search/messages | \backend\src\modules\admin\routes\moderation.js
POST   | /access/request-approval | \backend\src\modules\admin\routes\supra-admin\access.js
POST   | /access/approve/:approvalId | \backend\src\modules\admin\routes\supra-admin\access.js
POST   | /access/reject/:approvalId | \backend\src\modules\admin\routes\supra-admin\access.js
GET    | /access/approvals | \backend\src\modules\admin\routes\supra-admin\access.js
GET    | /access/pending-approvals | \backend\src\modules\admin\routes\supra-admin\access.js
POST   | /access/revoke/:approvalId | \backend\src\modules\admin\routes\supra-admin\access.js
GET    | /billing/overview | \backend\src\modules\admin\routes\supra-admin\billing.js
POST   | /billing/invoices | \backend\src\modules\admin\routes\supra-admin\billing.js
PUT    | /billing/invoices/:id | \backend\src\modules\admin\routes\supra-admin\billing.js
GET    | /billing/invoices | \backend\src\modules\admin\routes\supra-admin\billing.js
GET    | /dashboard | \backend\src\modules\admin\routes\supra-admin\dashboard.js
GET    | /analytics | \backend\src\modules\admin\routes\supra-admin\dashboard.js
GET    | /erp/stats | \backend\src\modules\admin\routes\supra-admin\dashboard.js
GET    | /departments | \backend\src\modules\admin\routes\supra-admin\departments.js
POST   | /departments | \backend\src\modules\admin\routes\supra-admin\departments.js
PUT    | /departments/:id | \backend\src\modules\admin\routes\supra-admin\departments.js
DELETE | /departments/:id | \backend\src\modules\admin\routes\supra-admin\departments.js
GET    | /tenant-departments | \backend\src\modules\admin\routes\supra-admin\departments.js
POST   | /tenant-departments | \backend\src\modules\admin\routes\supra-admin\departments.js
DELETE | /tenant-departments/:tenantId/:departmentId | \backend\src\modules\admin\routes\supra-admin\departments.js
GET    | /master-erp | \backend\src\modules\admin\routes\supra-admin\masterErp.js
POST   | /master-erp | \backend\src\modules\admin\routes\supra-admin\masterErp.js
GET    | /system-health | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /monitoring/alerts | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /monitoring/logs | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /monitoring/metrics | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /monitoring/threats | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /settings | \backend\src\modules\admin\routes\supra-admin\system.js
PUT    | /settings | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /infrastructure/servers | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /infrastructure/databases | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /infrastructure/apis | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /infrastructure/security | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /infrastructure/stats | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /infrastructure/monitoring | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /infrastructure/networks | \backend\src\modules\admin\routes\supra-admin\system.js
POST   | /infrastructure/servers/:id/restart | \backend\src\modules\admin\routes\supra-admin\system.js
POST   | /infrastructure/security/:id/scan | \backend\src\modules\admin\routes\supra-admin\system.js
GET    | /tenants | \backend\src\modules\admin\routes\supra-admin\tenants.js
GET    | /tenants/:id | \backend\src\modules\admin\routes\supra-admin\tenants.js
